
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
O148	_xlfn.IFS(AND(H148>0, L148=0), (K148+J148)-(H148*(K148+J148)), AND(H148=0, L148>0), L148, AND(H148>0, L148>0), L148/H148, AND(H148=0, L148=0), K148+J148)	=> 0
A149		=> 3.0849999999999906
B149	IF(EstimateDetail!H90=0,"Not Included",EstimateDetail!B90)	=> Not Included
J149	IFERROR(_xlfn.XLOOKUP(B149,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N149	IFERROR(_xlfn.IFS(M149<0,"Over Budget",(L149/(J149+K149))>H149,"Trending Over",(L149/(J149+K149))<H149,"Trending Under",(L149/(J149+K149))=H149,"On Track"),"On Track")	=> On Track
O149	_xlfn.IFS(AND(H149>0, L149=0), (K149+J149)-(H149*(K149+J149)), AND(H149=0, L149>0), L149, AND(H149>0, L149>0), L149/H149, AND(H149=0, L149=0), K149+J149)	=> 0
A150		=> 3.0859999999999905
B150	IF(EstimateDetail!H91=0,"Not Included",EstimateDetail!B91)	=> Not Included
J150	IFERROR(_xlfn.XLOOKUP(B150,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N150	IFERROR(_xlfn.IFS(M150<0,"Over Budget",(L150/(J150+K150))>H150,"Trending Over",(L150/(J150+K150))<H150,"Trending Under",(L150/(J150+K150))=H150,"On Track"),"On Track")	=> On Track
O150	_xlfn.IFS(AND(H150>0, L150=0), (K150+J150)-(H150*(K150+J150)), AND(H150=0, L150>0), L150, AND(H150>0, L150>0), L150/H150, AND(H150=0, L150=0), K150+J150)	=> 0
A151		=> 3.0869999999999904
B151	IF(EstimateDetail!H92=0,"Not Included",EstimateDetail!B92)	=> Not Included
J151	IFERROR(_xlfn.XLOOKUP(B151,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N151	IFERROR(_xlfn.IFS(M151<0,"Over Budget",(L151/(J151+K151))>H151,"Trending Over",(L151/(J151+K151))<H151,"Trending Under",(L151/(J151+K151))=H151,"On Track"),"On Track")	=> On Track
O151	_xlfn.IFS(AND(H151>0, L151=0), (K151+J151)-(H151*(K151+J151)), AND(H151=0, L151>0), L151, AND(H151>0, L151>0), L151/H151, AND(H151=0, L151=0), K151+J151)	=> 0
A152		=> 3.0879999999999903
B152	IF(EstimateDetail!H93=0,"Not Included",EstimateDetail!B93)	=> Not Included
J152	IFERROR(_xlfn.XLOOKUP(B152,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N152	IFERROR(_xlfn.IFS(M152<0,"Over Budget",(L152/(J152+K152))>H152,"Trending Over",(L152/(J152+K152))<H152,"Trending Under",(L152/(J152+K152))=H152,"On Track"),"On Track")	=> On Track
O152	_xlfn.IFS(AND(H152>0, L152=0), (K152+J152)-(H152*(K152+J152)), AND(H152=0, L152>0), L152, AND(H152>0, L152>0), L152/H152, AND(H152=0, L152=0), K152+J152)	=> 0
A153		=> 3.08899999999999
B153	IF(EstimateDetail!H94=0,"Not Included",EstimateDetail!B94)	=> Not Included
J153	IFERROR(_xlfn.XLOOKUP(B153,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N153	IFERROR(_xlfn.IFS(M153<0,"Over Budget",(L153/(J153+K153))>H153,"Trending Over",(L153/(J153+K153))<H153,"Trending Under",(L153/(J153+K153))=H153,"On Track"),"On Track")	=> On Track
O153	_xlfn.IFS(AND(H153>0, L153=0), (K153+J153)-(H153*(K153+J153)), AND(H153=0, L153>0), L153, AND(H153>0, L153>0), L153/H153, AND(H153=0, L153=0), K153+J153)	=> 0
A154		=> 3.08999999999999
B154	IF(EstimateDetail!H95=0,"Not Included",EstimateDetail!B95)	=> Not Included
J154	IFERROR(_xlfn.XLOOKUP(B154,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N154	IFERROR(_xlfn.IFS(M154<0,"Over Budget",(L154/(J154+K154))>H154,"Trending Over",(L154/(J154+K154))<H154,"Trending Under",(L154/(J154+K154))=H154,"On Track"),"On Track")	=> On Track
O154	_xlfn.IFS(AND(H154>0, L154=0), (K154+J154)-(H154*(K154+J154)), AND(H154=0, L154>0), L154, AND(H154>0, L154>0), L154/H154, AND(H154=0, L154=0), K154+J154)	=> 0
A155		=> 3.09099999999999
B155	IF(EstimateDetail!H96=0,"Not Included",EstimateDetail!B96)	=> Not Included
J155	IFERROR(_xlfn.XLOOKUP(B155,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N155	IFERROR(_xlfn.IFS(M155<0,"Over Budget",(L155/(J155+K155))>H155,"Trending Over",(L155/(J155+K155))<H155,"Trending Under",(L155/(J155+K155))=H155,"On Track"),"On Track")	=> On Track
O155	_xlfn.IFS(AND(H155>0, L155=0), (K155+J155)-(H155*(K155+J155)), AND(H155=0, L155>0), L155, AND(H155>0, L155>0), L155/H155, AND(H155=0, L155=0), K155+J155)	=> 0
A156		=> 3.09199999999999
B156	IF(EstimateDetail!H97=0,"Not Included",EstimateDetail!B97)	=> Not Included
J156	IFERROR(_xlfn.XLOOKUP(B156,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N156	IFERROR(_xlfn.IFS(M156<0,"Over Budget",(L156/(J156+K156))>H156,"Trending Over",(L156/(J156+K156))<H156,"Trending Under",(L156/(J156+K156))=H156,"On Track"),"On Track")	=> On Track
O156	_xlfn.IFS(AND(H156>0, L156=0), (K156+J156)-(H156*(K156+J156)), AND(H156=0, L156>0), L156, AND(H156>0, L156>0), L156/H156, AND(H156=0, L156=0), K156+J156)	=> 0
A157		=> 3.0929999999999898
B157	IF(EstimateDetail!H98=0,"Not Included",EstimateDetail!B98)	=> Not Included
J157	IFERROR(_xlfn.XLOOKUP(B157,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N157	IFERROR(_xlfn.IFS(M157<0,"Over Budget",(L157/(J157+K157))>H157,"Trending Over",(L157/(J157+K157))<H157,"Trending Under",(L157/(J157+K157))=H157,"On Track"),"On Track")	=> On Track
O157	_xlfn.IFS(AND(H157>0, L157=0), (K157+J157)-(H157*(K157+J157)), AND(H157=0, L157>0), L157, AND(H157>0, L157>0), L157/H157, AND(H157=0, L157=0), K157+J157)	=> 0
A158		=> 3.0939999999999896
B158	IF(EstimateDetail!H99=0,"Not Included",EstimateDetail!B99)	=> Not Included
J158	IFERROR(_xlfn.XLOOKUP(B158,Labels[Label Name / Purpose],Labels[Total]),"0")	=> 0
N158	IFERROR(_xlfn.IFS(M158<0,"Over Budget",(L158/(J158+K158))>H158,"Trending Over",(L158/(J158+K158))<H158,"Trending Under",(L158/(J158+K158))=H158,"On Track"),"On Track")	=> On Track
O158	_xlfn.IFS(AND(H158>0, L158=0), (K158+J158)-(H158*(K158+J158)), AND(H158=0, L158>0), L158, AND(H158>0, L158>0), L158/H158, AND(H158=0, L158=0), K158+J158)	=> 0
A159		=> 3.0949999999999895
N159	IFERROR(_xlfn.IFS(M159<0,"Over Budget",(L159/(J159+K159))>H159,"Trending Over",(L159/(J159+K159))<H159,"Trending Under",(L159/(J159+K159))=H159,"On Track"),"On Track")	=> On Track
O159	_xlfn.IFS(AND(H159>0, L159=0), (K159+J159)-(H159*(K159+J159)), AND(H159=0, L159>0), L159, AND(H159>0, L159>0), L159/H159, AND(H159=0, L159=0), K159+J159)	=> 0
A160		=> 3.0959999999999894
B160	IF(EstimateDetail!$H103=0,"Not Included",EstimateDetail!$B103)	=> Not Included
J160	IFERROR(_xlfn.XLOOKUP(B160,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M160		=> 0
N160	IFERROR(_xlfn.IFS(M160<0,"Over Budget",(L160/(J160+K160))>H160,"Trending Over",(L160/(J160+K160))<H160,"Trending Under",(L160/(J160+K160))=H160,"On Track"),"On Track")	=> On Track
O160	_xlfn.IFS(AND(H160>0, L160=0), (K160+J160)-(H160*(K160+J160)), AND(H160=0, L160>0), L160, AND(H160>0, L160>0), L160/H160, AND(H160=0, L160=0), K160+J160)	=> 0
A161		=> 3.0969999999999893
B161	IF(EstimateDetail!$H104=0,"Not Included",EstimateDetail!$B104)	=> Not Included
J161	IFERROR(_xlfn.XLOOKUP(B161,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M161		=> 0
N161	IFERROR(_xlfn.IFS(M161<0,"Over Budget",(L161/(J161+K161))>H161,"Trending Over",(L161/(J161+K161))<H161,"Trending Under",(L161/(J161+K161))=H161,"On Track"),"On Track")	=> On Track
O161	_xlfn.IFS(AND(H161>0, L161=0), (K161+J161)-(H161*(K161+J161)), AND(H161=0, L161>0), L161, AND(H161>0, L161>0), L161/H161, AND(H161=0, L161=0), K161+J161)	=> 0
A162		=> 3.097999999999989
B162	IF(EstimateDetail!$H105=0,"Not Included",EstimateDetail!$B105)	=> Not Included
J162	IFERROR(_xlfn.XLOOKUP(B162,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M162		=> 0
N162	IFERROR(_xlfn.IFS(M162<0,"Over Budget",(L162/(J162+K162))>H162,"Trending Over",(L162/(J162+K162))<H162,"Trending Under",(L162/(J162+K162))=H162,"On Track"),"On Track")	=> On Track
O162	_xlfn.IFS(AND(H162>0, L162=0), (K162+J162)-(H162*(K162+J162)), AND(H162=0, L162>0), L162, AND(H162>0, L162>0), L162/H162, AND(H162=0, L162=0), K162+J162)	=> 0
A163		=> 3.098999999999989
B163	IF(EstimateDetail!$H106=0,"Not Included",EstimateDetail!$B106)	=> Not Included
J163	IFERROR(_xlfn.XLOOKUP(B163,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M163		=> 0
N163	IFERROR(_xlfn.IFS(M163<0,"Over Budget",(L163/(J163+K163))>H163,"Trending Over",(L163/(J163+K163))<H163,"Trending Under",(L163/(J163+K163))=H163,"On Track"),"On Track")	=> On Track
O163	_xlfn.IFS(AND(H163>0, L163=0), (K163+J163)-(H163*(K163+J163)), AND(H163=0, L163>0), L163, AND(H163>0, L163>0), L163/H163, AND(H163=0, L163=0), K163+J163)	=> 0
A164		=> 3.099999999999989
B164	IF(EstimateDetail!$H107=0,"Not Included",EstimateDetail!$B107)	=> Not Included
J164	IFERROR(_xlfn.XLOOKUP(B164,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M164		=> 0
N164	IFERROR(_xlfn.IFS(M164<0,"Over Budget",(L164/(J164+K164))>H164,"Trending Over",(L164/(J164+K164))<H164,"Trending Under",(L164/(J164+K164))=H164,"On Track"),"On Track")	=> On Track
O164	_xlfn.IFS(AND(H164>0, L164=0), (K164+J164)-(H164*(K164+J164)), AND(H164=0, L164>0), L164, AND(H164>0, L164>0), L164/H164, AND(H164=0, L164=0), K164+J164)	=> 0
A165		=> 3.100999999999989
B165	IF(EstimateDetail!$H108=0,"Not Included",EstimateDetail!$B108)	=> Not Included
J165	IFERROR(_xlfn.XLOOKUP(B165,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M165		=> 0
N165	IFERROR(_xlfn.IFS(M165<0,"Over Budget",(L165/(J165+K165))>H165,"Trending Over",(L165/(J165+K165))<H165,"Trending Under",(L165/(J165+K165))=H165,"On Track"),"On Track")	=> On Track
O165	_xlfn.IFS(AND(H165>0, L165=0), (K165+J165)-(H165*(K165+J165)), AND(H165=0, L165>0), L165, AND(H165>0, L165>0), L165/H165, AND(H165=0, L165=0), K165+J165)	=> 0
A166		=> 3.1019999999999888
B166	IF(EstimateDetail!$H109=0,"Not Included",EstimateDetail!$B109)	=> Not Included
J166	IFERROR(_xlfn.XLOOKUP(B166,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M166		=> 0
N166	IFERROR(_xlfn.IFS(M166<0,"Over Budget",(L166/(J166+K166))>H166,"Trending Over",(L166/(J166+K166))<H166,"Trending Under",(L166/(J166+K166))=H166,"On Track"),"On Track")	=> On Track
O166	_xlfn.IFS(AND(H166>0, L166=0), (K166+J166)-(H166*(K166+J166)), AND(H166=0, L166>0), L166, AND(H166>0, L166>0), L166/H166, AND(H166=0, L166=0), K166+J166)	=> 0
A167		=> 3.1029999999999887
B167	IF(EstimateDetail!$H110=0,"Not Included",EstimateDetail!$B110)	=> Not Included
J167	IFERROR(_xlfn.XLOOKUP(B167,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M167		=> 0
N167	IFERROR(_xlfn.IFS(M167<0,"Over Budget",(L167/(J167+K167))>H167,"Trending Over",(L167/(J167+K167))<H167,"Trending Under",(L167/(J167+K167))=H167,"On Track"),"On Track")	=> On Track
O167	_xlfn.IFS(AND(H167>0, L167=0), (K167+J167)-(H167*(K167+J167)), AND(H167=0, L167>0), L167, AND(H167>0, L167>0), L167/H167, AND(H167=0, L167=0), K167+J167)	=> 0
A168		=> 3.1039999999999885
B168	IF(EstimateDetail!$H111=0,"Not Included",EstimateDetail!$B111)	=> Not Included
J168	IFERROR(_xlfn.XLOOKUP(B168,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M168		=> 0
N168	IFERROR(_xlfn.IFS(M168<0,"Over Budget",(L168/(J168+K168))>H168,"Trending Over",(L168/(J168+K168))<H168,"Trending Under",(L168/(J168+K168))=H168,"On Track"),"On Track")	=> On Track
O168	_xlfn.IFS(AND(H168>0, L168=0), (K168+J168)-(H168*(K168+J168)), AND(H168=0, L168>0), L168, AND(H168>0, L168>0), L168/H168, AND(H168=0, L168=0), K168+J168)	=> 0
A169		=> 3.1049999999999884
B169	IF(EstimateDetail!$H112=0,"Not Included",EstimateDetail!$B112)	=> Not Included
J169	IFERROR(_xlfn.XLOOKUP(B169,IOTServiceDefinition[IOT Service Definition],IOTServiceDefinition[Total]),"0")	=> 0
M169		=> 0
N169	IFERROR(_xlfn.IFS(M169<0,"Over Budget",(L169/(J169+K169))>H169,"Trending Over",(L169/(J169+K169))<H169,"Trending Under",(L169/(J169+K169))=H169,"On Track"),"On Track")	=> On Track
O169	_xlfn.IFS(AND(H169>0, L169=0), (K169+J169)-(H169*(K169+J169)), AND(H169=0, L169>0), L169, AND(H169>0, L169>0), L169/H169, AND(H169=0, L169=0), K169+J169)	=> 0
A170		=> 3.1059999999999883
N170	IFERROR(_xlfn.IFS(M170<0,"Over Budget",(L170/(J170+K170))>H170,"Trending Over",(L170/(J170+K170))<H170,"Trending Under",(L170/(J170+K170))=H170,"On Track"),"On Track")	=> On Track
O170	_xlfn.IFS(AND(H170>0, L170=0), (K170+J170)-(H170*(K170+J170)), AND(H170=0, L170>0), L170, AND(H170>0, L170>0), L170/H170, AND(H170=0, L170=0), K170+J170)	=> 0
A171		=> 3.106999999999988
B171	IF(EstimateDetail!$H116=0,"Not Included",EstimateDetail!$B116)	=> Not Included
J171	IFERROR(_xlfn.XLOOKUP(B171,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M171		=> 0
N171	IFERROR(_xlfn.IFS(M171<0,"Over Budget",(L171/(J171+K171))>H171,"Trending Over",(L171/(J171+K171))<H171,"Trending Under",(L171/(J171+K171))=H171,"On Track"),"On Track")	=> On Track
O171	_xlfn.IFS(AND(H171>0, L171=0), (K171+J171)-(H171*(K171+J171)), AND(H171=0, L171>0), L171, AND(H171>0, L171>0), L171/H171, AND(H171=0, L171=0), K171+J171)	=> 0
A172		=> 3.107999999999988
B172	IF(EstimateDetail!$H117=0,"Not Included",EstimateDetail!$B117)	=> Not Included
J172	IFERROR(_xlfn.XLOOKUP(B172,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M172	((SUM(J172:K172))-L172)	=> 0
N172	IFERROR(_xlfn.IFS(M172<0,"Over Budget",(L172/(J172+K172))>H172,"Trending Over",(L172/(J172+K172))<H172,"Trending Under",(L172/(J172+K172))=H172,"On Track"),"On Track")	=> On Track
O172	_xlfn.IFS(AND(H172>0, L172=0), (K172+J172)-(H172*(K172+J172)), AND(H172=0, L172>0), L172, AND(H172>0, L172>0), L172/H172, AND(H172=0, L172=0), K172+J172)	=> 0
A173		=> 3.108999999999988
B173	IF(EstimateDetail!$H118=0,"Not Included",EstimateDetail!$B118)	=> Not Included
J173	IFERROR(_xlfn.XLOOKUP(B173,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M173		=> 0
N173	IFERROR(_xlfn.IFS(M173<0,"Over Budget",(L173/(J173+K173))>H173,"Trending Over",(L173/(J173+K173))<H173,"Trending Under",(L173/(J173+K173))=H173,"On Track"),"On Track")	=> On Track
O173	_xlfn.IFS(AND(H173>0, L173=0), (K173+J173)-(H173*(K173+J173)), AND(H173=0, L173>0), L173, AND(H173>0, L173>0), L173/H173, AND(H173=0, L173=0), K173+J173)	=> 0
A174		=> 3.109999999999988
B174	IF(EstimateDetail!$H119=0,"Not Included",EstimateDetail!$B119)	=> Not Included
J174	IFERROR(_xlfn.XLOOKUP(B174,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M174		=> 0
N174	IFERROR(_xlfn.IFS(M174<0,"Over Budget",(L174/(J174+K174))>H174,"Trending Over",(L174/(J174+K174))<H174,"Trending Under",(L174/(J174+K174))=H174,"On Track"),"On Track")	=> On Track
O174	_xlfn.IFS(AND(H174>0, L174=0), (K174+J174)-(H174*(K174+J174)), AND(H174=0, L174>0), L174, AND(H174>0, L174>0), L174/H174, AND(H174=0, L174=0), K174+J174)	=> 0
A175		=> 3.1109999999999878
B175	IF(EstimateDetail!$H120=0,"Not Included",EstimateDetail!$B120)	=> Not Included
J175	IFERROR(_xlfn.XLOOKUP(B175,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M175		=> 0
N175	IFERROR(_xlfn.IFS(M175<0,"Over Budget",(L175/(J175+K175))>H175,"Trending Over",(L175/(J175+K175))<H175,"Trending Under",(L175/(J175+K175))=H175,"On Track"),"On Track")	=> On Track
O175	_xlfn.IFS(AND(H175>0, L175=0), (K175+J175)-(H175*(K175+J175)), AND(H175=0, L175>0), L175, AND(H175>0, L175>0), L175/H175, AND(H175=0, L175=0), K175+J175)	=> 0
A176		=> 3.1119999999999877
B176	IF(EstimateDetail!$H121=0,"Not Included",EstimateDetail!$B121)	=> Not Included
J176	IFERROR(_xlfn.XLOOKUP(B176,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M176		=> 0
N176	IFERROR(_xlfn.IFS(M176<0,"Over Budget",(L176/(J176+K176))>H176,"Trending Over",(L176/(J176+K176))<H176,"Trending Under",(L176/(J176+K176))=H176,"On Track"),"On Track")	=> On Track
O176	_xlfn.IFS(AND(H176>0, L176=0), (K176+J176)-(H176*(K176+J176)), AND(H176=0, L176>0), L176, AND(H176>0, L176>0), L176/H176, AND(H176=0, L176=0), K176+J176)	=> 0
A177		=> 3.1129999999999876
B177	IF(EstimateDetail!$H122=0,"Not Included",EstimateDetail!$B122)	=> Not Included
J177	IFERROR(_xlfn.XLOOKUP(B177,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M177		=> 0
N177	IFERROR(_xlfn.IFS(M177<0,"Over Budget",(L177/(J177+K177))>H177,"Trending Over",(L177/(J177+K177))<H177,"Trending Under",(L177/(J177+K177))=H177,"On Track"),"On Track")	=> On Track
O177	_xlfn.IFS(AND(H177>0, L177=0), (K177+J177)-(H177*(K177+J177)), AND(H177=0, L177>0), L177, AND(H177>0, L177>0), L177/H177, AND(H177=0, L177=0), K177+J177)	=> 0
A178		=> 3.1139999999999874
B178	IF(EstimateDetail!$H123=0,"Not Included",EstimateDetail!$B123)	=> Not Included
J178	IFERROR(_xlfn.XLOOKUP(B178,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M178		=> 0
N178	IFERROR(_xlfn.IFS(M178<0,"Over Budget",(L178/(J178+K178))>H178,"Trending Over",(L178/(J178+K178))<H178,"Trending Under",(L178/(J178+K178))=H178,"On Track"),"On Track")	=> On Track
O178	_xlfn.IFS(AND(H178>0, L178=0), (K178+J178)-(H178*(K178+J178)), AND(H178=0, L178>0), L178, AND(H178>0, L178>0), L178/H178, AND(H178=0, L178=0), K178+J178)	=> 0
A179		=> 3.1149999999999873
B179	IF(EstimateDetail!$H124=0,"Not Included",EstimateDetail!$B124)	=> Not Included
J179	IFERROR(_xlfn.XLOOKUP(B179,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M179		=> 0
N179	IFERROR(_xlfn.IFS(M179<0,"Over Budget",(L179/(J179+K179))>H179,"Trending Over",(L179/(J179+K179))<H179,"Trending Under",(L179/(J179+K179))=H179,"On Track"),"On Track")	=> On Track
O179	_xlfn.IFS(AND(H179>0, L179=0), (K179+J179)-(H179*(K179+J179)), AND(H179=0, L179>0), L179, AND(H179>0, L179>0), L179/H179, AND(H179=0, L179=0), K179+J179)	=> 0
A180		=> 3.1159999999999872
B180	IF(EstimateDetail!$H125=0,"Not Included",EstimateDetail!$B125)	=> Not Included
J180	IFERROR(_xlfn.XLOOKUP(B180,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M180		=> 0
N180	IFERROR(_xlfn.IFS(M180<0,"Over Budget",(L180/(J180+K180))>H180,"Trending Over",(L180/(J180+K180))<H180,"Trending Under",(L180/(J180+K180))=H180,"On Track"),"On Track")	=> On Track
O180	_xlfn.IFS(AND(H180>0, L180=0), (K180+J180)-(H180*(K180+J180)), AND(H180=0, L180>0), L180, AND(H180>0, L180>0), L180/H180, AND(H180=0, L180=0), K180+J180)	=> 0
A181		=> 3.116999999999987
B181	IF(EstimateDetail!$H126=0,"Not Included",EstimateDetail!$B126)	=> Not Included
J181	IFERROR(_xlfn.XLOOKUP(B181,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M181		=> 0
N181	IFERROR(_xlfn.IFS(M181<0,"Over Budget",(L181/(J181+K181))>H181,"Trending Over",(L181/(J181+K181))<H181,"Trending Under",(L181/(J181+K181))=H181,"On Track"),"On Track")	=> On Track
O181	_xlfn.IFS(AND(H181>0, L181=0), (K181+J181)-(H181*(K181+J181)), AND(H181=0, L181>0), L181, AND(H181>0, L181>0), L181/H181, AND(H181=0, L181=0), K181+J181)	=> 0
A182		=> 3.117999999999987
B182	IF(EstimateDetail!$H127=0,"Not Included",EstimateDetail!$B127)	=> Not Included
J182	IFERROR(_xlfn.XLOOKUP(B182,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M182		=> 0
N182	IFERROR(_xlfn.IFS(M182<0,"Over Budget",(L182/(J182+K182))>H182,"Trending Over",(L182/(J182+K182))<H182,"Trending Under",(L182/(J182+K182))=H182,"On Track"),"On Track")	=> On Track
O182	_xlfn.IFS(AND(H182>0, L182=0), (K182+J182)-(H182*(K182+J182)), AND(H182=0, L182>0), L182, AND(H182>0, L182>0), L182/H182, AND(H182=0, L182=0), K182+J182)	=> 0
A183		=> 3.118999999999987
B183	IF(EstimateDetail!$H128=0,"Not Included",EstimateDetail!$B128)	=> Not Included
J183	IFERROR(_xlfn.XLOOKUP(B183,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M183		=> 0
N183	IFERROR(_xlfn.IFS(M183<0,"Over Budget",(L183/(J183+K183))>H183,"Trending Over",(L183/(J183+K183))<H183,"Trending Under",(L183/(J183+K183))=H183,"On Track"),"On Track")	=> On Track
O183	_xlfn.IFS(AND(H183>0, L183=0), (K183+J183)-(H183*(K183+J183)), AND(H183=0, L183>0), L183, AND(H183>0, L183>0), L183/H183, AND(H183=0, L183=0), K183+J183)	=> 0
A184		=> 3.119999999999987
B184	IF(EstimateDetail!$H129=0,"Not Included",EstimateDetail!$B129)	=> Not Included
J184	IFERROR(_xlfn.XLOOKUP(B184,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M184		=> 0
N184	IFERROR(_xlfn.IFS(M184<0,"Over Budget",(L184/(J184+K184))>H184,"Trending Over",(L184/(J184+K184))<H184,"Trending Under",(L184/(J184+K184))=H184,"On Track"),"On Track")	=> On Track
O184	_xlfn.IFS(AND(H184>0, L184=0), (K184+J184)-(H184*(K184+J184)), AND(H184=0, L184>0), L184, AND(H184>0, L184>0), L184/H184, AND(H184=0, L184=0), K184+J184)	=> 0
A185		=> 3.1209999999999867
B185	IF(EstimateDetail!$H130=0,"Not Included",EstimateDetail!$B130)	=> Not Included
J185	IFERROR(_xlfn.XLOOKUP(B185,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M185		=> 0
N185	IFERROR(_xlfn.IFS(M185<0,"Over Budget",(L185/(J185+K185))>H185,"Trending Over",(L185/(J185+K185))<H185,"Trending Under",(L185/(J185+K185))=H185,"On Track"),"On Track")	=> On Track
O185	_xlfn.IFS(AND(H185>0, L185=0), (K185+J185)-(H185*(K185+J185)), AND(H185=0, L185>0), L185, AND(H185>0, L185>0), L185/H185, AND(H185=0, L185=0), K185+J185)	=> 0
A186		=> 3.1219999999999866
B186	IF(EstimateDetail!$H131=0,"Not Included",EstimateDetail!$B131)	=> Not Included
J186	IFERROR(_xlfn.XLOOKUP(B186,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M186		=> 0
N186	IFERROR(_xlfn.IFS(M186<0,"Over Budget",(L186/(J186+K186))>H186,"Trending Over",(L186/(J186+K186))<H186,"Trending Under",(L186/(J186+K186))=H186,"On Track"),"On Track")	=> On Track
O186	_xlfn.IFS(AND(H186>0, L186=0), (K186+J186)-(H186*(K186+J186)), AND(H186=0, L186>0), L186, AND(H186>0, L186>0), L186/H186, AND(H186=0, L186=0), K186+J186)	=> 0
A187		=> 3.1229999999999865
B187	IF(EstimateDetail!$H132=0,"Not Included",EstimateDetail!$B132)	=> Not Included
J187	IFERROR(_xlfn.XLOOKUP(B187,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M187		=> 0
N187	IFERROR(_xlfn.IFS(M187<0,"Over Budget",(L187/(J187+K187))>H187,"Trending Over",(L187/(J187+K187))<H187,"Trending Under",(L187/(J187+K187))=H187,"On Track"),"On Track")	=> On Track
O187	_xlfn.IFS(AND(H187>0, L187=0), (K187+J187)-(H187*(K187+J187)), AND(H187=0, L187>0), L187, AND(H187>0, L187>0), L187/H187, AND(H187=0, L187=0), K187+J187)	=> 0
A188		=> 3.1239999999999863
B188	IF(EstimateDetail!$H133=0,"Not Included",EstimateDetail!$B133)	=> Not Included
J188	IFERROR(_xlfn.XLOOKUP(B188,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M188		=> 0
N188	IFERROR(_xlfn.IFS(M188<0,"Over Budget",(L188/(J188+K188))>H188,"Trending Over",(L188/(J188+K188))<H188,"Trending Under",(L188/(J188+K188))=H188,"On Track"),"On Track")	=> On Track
O188	_xlfn.IFS(AND(H188>0, L188=0), (K188+J188)-(H188*(K188+J188)), AND(H188=0, L188>0), L188, AND(H188>0, L188>0), L188/H188, AND(H188=0, L188=0), K188+J188)	=> 0
A189		=> 3.1249999999999862
B189	IF(EstimateDetail!$H134=0,"Not Included",EstimateDetail!$B134)	=> Not Included
J189	IFERROR(_xlfn.XLOOKUP(B189,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M189		=> 0
